month_start,subscriber_count,subscriber_count_with_card,book_event_count,book_event_per_member_with_card,estimated_book_event_count
1919-11-01,23,8,11,1.375,66.15806331715422
1919-12-01,53,15,33,2.2,152.45118938300755
1920-01-01,72,13,27,2.076923076923077,207.10350255804798
1920-02-01,83,12,15,1.25,238.74431544886087
1920-03-01,87,14,22,1.5714285714285714,250.25006559097466
1920-04-01,88,15,33,2.2,253.1265031265031
1920-05-01,93,19,24,1.263157894736842,267.5086908041453
1920-06-01,96,17,21,1.2352941176470589,276.1380034107307
1920-07-01,97,18,25,1.3888888888888888,279.01444094625907
1920-08-01,67,12,0,0.0,192.72131488040574
1920-09-01,58,12,9,0.75,166.83337706064975
1920-10-01,77,16,25,1.5625,221.4856902356902
1920-11-01,100,20,55,2.75,287.64375355284443
1920-12-01,119,21,41,1.9523809523809523,342.29606672788486
1921-01-01,116,18,31,1.7222222222222223,333.6667541212995
1921-02-01,119,21,35,1.6666666666666667,342.29606672788486
1921-03-01,135,22,29,1.3181818181818181,388.31906729634
1921-04-01,141,19,34,1.7894736842105263,405.57769250951065
1921-05-01,138,20,30,1.5,396.9483799029253
1921-06-01,136,21,36,1.7142857142857142,391.19550483186845
1921-07-01,126,23,25,1.0869565217391304,362.431129476584
1921-08-01,114,18,31,1.7222222222222223,327.91387905024266
1921-09-01,123,17,24,1.411764705882353,353.8018168699986
1921-10-01,148,19,26,1.368421052631579,425.71275525820977
1921-11-01,156,20,32,1.6,448.7242555424373
1921-12-01,174,24,53,2.2083333333333335,500.5001311819493
1922-01-01,186,27,68,2.5185185185185186,535.0173816082906
1922-02-01,190,30,47,1.5666666666666667,546.5231317504044
1922-03-01,176,29,22,0.7586206896551724,506.2530062530062
1922-04-01,173,22,28,1.2727272727272727,497.62369364642086
1922-05-01,162,19,31,1.631578947368421,465.982880755608
1922-06-01,151,18,33,1.8333333333333333,434.34206786479507
1922-07-01,160,17,20,1.1764705882352942,460.23000568455103
1922-08-01,135,16,18,1.125,388.31906729634
1922-09-01,135,12,23,1.9166666666666667,388.31906729634
1922-10-01,173,15,38,2.533333333333333,497.62369364642086
1922-11-01,174,21,51,2.4285714285714284,500.5001311819493
1922-12-01,197,23,73,3.1739130434782608,566.6581944991035
1923-01-01,200,25,55,2.2,575.2875071056889
1923-02-01,181,24,64,2.6666666666666665,520.6351939306485
1923-03-01,185,25,62,2.48,532.1409440727622
1923-04-01,171,21,35,1.6666666666666667,491.87081857536396
1923-05-01,169,17,43,2.5294117647058822,486.1179435043071
1923-06-01,166,20,25,1.25,477.48863089772175
1923-07-01,138,20,36,1.8,396.9483799029253
1923-08-01,118,18,31,1.7222222222222223,339.4196291923564
1923-09-01,136,19,89,4.684210526315789,391.19550483186845
1923-10-01,170,26,70,2.6923076923076925,488.9943810398355
1923-11-01,194,24,53,2.2083333333333335,558.0288818925181
1923-12-01,203,26,43,1.6538461538461537,583.9168197122742
1924-01-01,210,23,56,2.4347826086956523,604.0518824609734
1924-02-01,207,23,45,1.9565217391304348,595.4225698543879
1924-03-01,204,25,56,2.24,586.7932572478027
1924-04-01,210,25,62,2.48,604.0518824609734
1924-05-01,186,22,41,1.8636363636363635,535.0173816082906
1924-06-01,173,19,45,2.3684210526315788,497.62369364642086
1924-07-01,167,21,55,2.619047619047619,480.3650684332502
1924-08-01,160,22,39,1.7727272727272727,460.23000568455103
1924-09-01,161,23,50,2.1739130434782608,463.10644322007954
1924-10-01,174,22,51,2.3181818181818183,500.5001311819493
1924-11-01,176,24,52,2.1666666666666665,506.2530062530062
1924-12-01,179,25,62,2.48,514.8823188595915
1925-01-01,180,27,51,1.8888888888888888,517.7587563951199
1925-02-01,184,30,42,1.4,529.2645065372337
1925-03-01,187,30,64,2.1333333333333333,537.8938191438191
1925-04-01,199,32,45,1.40625,572.4110695701604
1925-05-01,190,32,48,1.5,546.5231317504044
1925-06-01,170,31,53,1.7096774193548387,488.9943810398355
1925-07-01,167,34,37,1.088235294117647,480.3650684332502
1925-08-01,148,30,25,0.8333333333333334,425.71275525820977
1925-09-01,159,30,32,1.0666666666666667,457.35356814902264
1925-10-01,194,29,52,1.793103448275862,558.0288818925181
1925-11-01,219,31,63,2.032258064516129,629.9398202807294
1925-12-01,228,36,88,2.4444444444444446,655.8277581004853
1926-01-01,231,36,71,1.9722222222222223,664.4570707070706
1926-02-01,214,30,70,2.3333333333333335,615.5576326030871
1926-03-01,200,32,118,3.6875,575.2875071056889
1926-04-01,204,36,142,3.9444444444444446,586.7932572478027
1926-05-01,199,36,62,1.7222222222222223,572.4110695701604
1926-06-01,191,33,37,1.121212121212121,549.3995692859329
1926-07-01,185,32,52,1.625,532.1409440727622
1926-08-01,161,25,54,2.16,463.10644322007954
1926-09-01,175,25,53,2.12,503.3765687174777
1926-10-01,183,26,78,3.0,526.3880690017053
1926-11-01,176,25,108,4.32,506.2530062530062
1926-12-01,173,26,76,2.923076923076923,497.62369364642086
1927-01-01,168,28,54,1.9285714285714286,483.24150596877865
1927-02-01,159,27,49,1.8148148148148149,457.35356814902264
1927-03-01,166,28,51,1.8214285714285714,477.48863089772175
1927-04-01,170,25,61,2.44,488.9943810398355
1927-05-01,163,27,62,2.2962962962962963,468.8593182911364
1927-06-01,150,29,52,1.793103448275862,431.4656303292667
1927-07-01,140,24,34,1.4166666666666667,402.7012549739822
1927-08-01,136,22,47,2.1363636363636362,391.19550483186845
1927-09-01,139,25,52,2.08,399.82481743845375
1927-10-01,139,22,53,2.409090909090909,399.82481743845375
1927-11-01,144,28,70,2.5,414.20700511609596
1927-12-01,144,27,77,2.8518518518518516,414.20700511609596
1928-01-01,121,27,61,2.259259259259259,348.04894179894177
1928-02-01,85,24,82,3.4166666666666665,244.49719051991775
1928-03-01,106,22,38,1.7272727272727273,304.9023787660151
1928-04-01,134,26,46,1.7692307692307692,385.4426297608115
1928-05-01,152,27,35,1.2962962962962963,437.2185054003235
1928-06-01,141,27,72,2.6666666666666665,405.57769250951065
1928-07-01,125,23,39,1.6956521739130435,359.5546919410555
1928-08-01,111,17,34,2.0,319.2845664436573
1928-09-01,119,19,36,1.894736842105263,342.29606672788486
1928-10-01,154,22,58,2.6363636363636362,442.9713804713804
1928-11-01,164,22,75,3.409090909090909,471.7357558266649
1928-12-01,154,19,79,4.157894736842105,442.9713804713804
1929-01-01,155,17,84,4.9411764705882355,445.8478180069089
1929-02-01,159,22,80,3.6363636363636362,457.35356814902264
1929-03-01,170,23,87,3.782608695652174,488.9943810398355
1929-04-01,187,27,90,3.3333333333333335,537.8938191438191
1929-05-01,171,27,81,3.0,491.87081857536396
1929-06-01,149,24,63,2.625,428.58919279373816
1929-07-01,132,25,59,2.36,379.68975468975464
1929-08-01,122,20,46,2.3,350.9253793344702
1929-09-01,122,18,43,2.388888888888889,350.9253793344702
1929-10-01,133,19,65,3.4210526315789473,382.5661922252831
1929-11-01,134,21,66,3.142857142857143,385.4426297608115
1929-12-01,146,24,57,2.375,419.95988018715286
1930-01-01,120,23,59,2.5652173913043477,345.1725042634133
1930-02-01,79,19,47,2.473684210526316,227.2385653067471
1930-03-01,68,21,69,3.2857142857142856,195.59775241593422
1930-04-01,55,22,52,2.3636363636363638,158.20406445406445
1930-05-01,37,17,40,2.3529411764705883,106.42818881455244
1930-06-01,51,20,40,2.0,146.69831431195067
1930-07-01,50,17,63,3.7058823529411766,143.82187677642222
1930-08-01,38,17,72,4.235294117647059,109.30462635008088
1930-09-01,25,14,44,3.142857142857143,71.91093838821111
1930-10-01,25,13,61,4.6923076923076925,71.91093838821111
1930-11-01,25,13,54,4.153846153846154,71.91093838821111
1930-12-01,25,14,85,6.071428571428571,71.91093838821111
1931-01-01,34,14,71,5.071428571428571,97.79887620796711
1931-02-01,41,14,51,3.642857142857143,117.93393895666622
1931-03-01,35,13,50,3.8461538461538463,100.67531374349555
1931-04-01,28,12,42,3.5,80.54025099479644
1931-05-01,24,12,76,6.333333333333333,69.03450085268267
1931-06-01,21,11,41,3.727272727272727,60.40518824609733
1931-07-01,20,12,55,4.583333333333333,57.52875071056888
1931-08-01,21,12,47,3.9166666666666665,60.40518824609733
1931-09-01,27,13,48,3.6923076923076925,77.66381345926798
1931-10-01,34,15,81,5.4,97.79887620796711
1931-11-01,36,14,54,3.857142857142857,103.55175127902399
1931-12-01,36,14,73,5.214285714285714,103.55175127902399
1932-01-01,35,13,60,4.615384615384615,100.67531374349555
1932-02-01,37,15,73,4.866666666666666,106.42818881455244
1932-03-01,35,15,99,6.6,100.67531374349555
1932-04-01,28,13,65,5.0,80.54025099479644
1932-05-01,21,11,53,4.818181818181818,60.40518824609733
1932-06-01,14,10,46,4.6,40.27012549739822
1932-07-01,12,12,70,5.833333333333333,34.517250426341334
1932-08-01,11,11,57,5.181818181818182,31.64081289081289
1932-09-01,18,11,48,4.363636363636363,51.775875639511995
1932-10-01,39,11,40,3.6363636363636362,112.18106388560932
1932-11-01,58,17,60,3.5294117647058822,166.83337706064975
1932-12-01,52,20,91,4.55,149.5747518474791
1933-01-01,74,22,91,4.136363636363637,212.85637762910488
1933-02-01,85,23,76,3.3043478260869565,244.49719051991775
1933-03-01,79,22,55,2.5,227.2385653067471
1933-04-01,80,19,41,2.1578947368421053,230.11500284227552
1933-05-01,89,22,62,2.8181818181818183,256.00294066203156
1933-06-01,82,20,55,2.75,235.86787791333245
1933-07-01,58,16,35,2.1875,166.83337706064975
1933-08-01,45,12,22,1.8333333333333333,129.43968909877998
1933-09-01,53,15,41,2.7333333333333334,152.45118938300755
1933-10-01,69,22,108,4.909090909090909,198.47418995146265
1933-11-01,84,26,134,5.153846153846154,241.62075298438933
1933-12-01,100,34,154,4.529411764705882,287.64375355284443
1934-01-01,101,37,166,4.486486486486487,290.5201910883728
1934-02-01,81,32,131,4.09375,232.991440377804
1934-03-01,66,32,132,4.125,189.84487734487732
1934-04-01,66,34,122,3.588235294117647,189.84487734487732
1934-05-01,57,30,115,3.8333333333333335,163.95693952512133
1934-06-01,47,26,95,3.6538461538461537,135.19256416983688
1934-07-01,46,25,88,3.52,132.31612663430843
1934-08-01,42,23,72,3.130434782608696,120.81037649219466
1934-09-01,41,24,75,3.125,117.93393895666622
1934-10-01,37,23,100,4.3478260869565215,106.42818881455244
1934-11-01,45,29,107,3.689655172413793,129.43968909877998
1934-12-01,38,26,107,4.115384615384615,109.30462635008088
1935-01-01,45,26,153,5.884615384615385,129.43968909877998
1935-02-01,54,27,122,4.518518518518518,155.32762691853597
1935-03-01,58,26,115,4.423076923076923,166.83337706064975
1935-04-01,66,25,108,4.32,189.84487734487732
1935-05-01,66,27,119,4.407407407407407,189.84487734487732
1935-06-01,63,25,88,3.52,181.215564738292
1935-07-01,61,26,75,2.8846153846153846,175.4626896672351
1935-08-01,48,22,60,2.727272727272727,138.06900170536534
1935-09-01,47,24,108,4.5,135.19256416983688
1935-10-01,65,34,160,4.705882352941177,186.96843980934887
1935-11-01,84,40,177,4.425,241.62075298438933
1935-12-01,80,39,132,3.3846153846153846,230.11500284227552
1936-01-01,89,39,171,4.384615384615385,256.00294066203156
1936-02-01,105,43,162,3.7674418604651163,302.0259412304867
1936-03-01,107,41,179,4.365853658536586,307.77881630154354
1936-04-01,112,44,148,3.3636363636363638,322.16100397918575
1936-05-01,100,41,160,3.902439024390244,287.64375355284443
1936-06-01,87,39,119,3.051282051282051,250.25006559097466
1936-07-01,74,34,115,3.3823529411764706,212.85637762910488
1936-08-01,61,27,67,2.4814814814814814,175.4626896672351
1936-09-01,59,27,58,2.1481481481481484,169.7098145961782
1936-10-01,71,31,92,2.967741935483871,204.22706502251955
1936-11-01,92,41,151,3.682926829268293,264.63225326861686
1936-12-01,105,45,155,3.4444444444444446,302.0259412304867
1937-01-01,94,43,139,3.2325581395348837,270.38512833967377
1937-02-01,82,41,151,3.682926829268293,235.86787791333245
1937-03-01,84,46,153,3.3260869565217392,241.62075298438933
1937-04-01,85,46,157,3.4130434782608696,244.49719051991775
1937-05-01,81,50,171,3.42,232.991440377804
1937-06-01,67,43,135,3.13953488372093,192.72131488040574
1937-07-01,57,40,169,4.225,163.95693952512133
1937-08-01,36,31,69,2.225806451612903,103.55175127902399
1937-09-01,34,32,93,2.90625,97.79887620796711
1937-10-01,35,34,150,4.411764705882353,100.67531374349555
1937-11-01,43,42,163,3.880952380952381,123.6868140277231
1937-12-01,44,43,189,4.395348837209302,126.56325156325155
1938-01-01,47,46,210,4.565217391304348,135.19256416983688
1938-02-01,51,49,198,4.040816326530612,146.69831431195067
1938-03-01,61,54,195,3.611111111111111,175.4626896672351
1938-04-01,62,50,175,3.5,178.33912720276356
1938-05-01,61,52,210,4.038461538461538,175.4626896672351
1938-06-01,54,50,140,2.8,155.32762691853597
1938-07-01,43,42,180,4.285714285714286,123.6868140277231
1938-08-01,28,27,5,0.18518518518518517,80.54025099479644
1938-09-01,29,28,64,2.2857142857142856,83.41668853032488
1938-10-01,50,41,166,4.048780487804878,143.82187677642222
1938-11-01,82,45,190,4.222222222222222,235.86787791333245
1938-12-01,84,42,182,4.333333333333333,241.62075298438933
1939-01-01,90,51,267,5.235294117647059,258.87937819755996
1939-02-01,97,50,221,4.42,279.01444094625907
1939-03-01,105,52,253,4.865384615384615,302.0259412304867
1939-04-01,101,56,222,3.9642857142857144,290.5201910883728
1939-05-01,90,50,245,4.9,258.87937819755996
1939-06-01,93,45,194,4.311111111111111,267.5086908041453
1939-07-01,92,46,315,6.8478260869565215,264.63225326861686
1939-08-01,63,39,8,0.20512820512820512,181.215564738292
1939-09-01,47,34,19,0.5588235294117647,135.19256416983688
1939-10-01,51,31,62,2.0,146.69831431195067
1939-11-01,63,35,118,3.3714285714285714,181.215564738292
1939-12-01,69,37,142,3.8378378378378377,198.47418995146265
1940-01-01,76,41,174,4.2439024390243905,218.60925270016176
1940-02-01,88,48,202,4.208333333333333,253.1265031265031
1940-03-01,93,52,222,4.269230769230769,267.5086908041453
1940-04-01,86,48,162,3.375,247.3736280554462
1940-05-01,77,44,120,2.727272727272727,221.4856902356902
1940-06-01,64,34,46,1.3529411764705883,184.09200227382044
1940-07-01,47,26,35,1.3461538461538463,135.19256416983688
1940-08-01,46,21,54,2.5714285714285716,132.31612663430843
1940-09-01,47,22,55,2.5,135.19256416983688
1940-10-01,67,26,113,4.346153846153846,192.72131488040574
1940-11-01,79,28,83,2.9642857142857144,227.2385653067471
1940-12-01,82,27,94,3.4814814814814814,235.86787791333245
1941-01-01,90,30,87,2.9,258.87937819755996
1941-02-01,96,30,88,2.933333333333333,276.1380034107307
1941-03-01,97,29,113,3.896551724137931,279.01444094625907
1941-04-01,102,32,125,3.90625,293.39662862390134
1941-05-01,107,36,132,3.6666666666666665,307.77881630154354
1941-06-01,94,29,113,3.896551724137931,270.38512833967377
1941-07-01,81,28,140,5.0,232.991440377804
1941-08-01,60,21,47,2.238095238095238,172.58625213170666
1941-09-01,67,25,102,4.08,192.72131488040574
1941-10-01,99,33,157,4.757575757575758,284.767316017316
1941-11-01,119,40,138,3.45,342.29606672788486
1941-12-01,108,36,72,2.0,310.65525383707194
